Problems: 228
Languages: 4
Expected interfaces: 912
Parsed interfaces: 742
Failures: 170

Coverage by language:
python   186/228 (81.6%)
cpp      187/228 (82.0%)
go       182/228 (79.8%)
java     187/228 (82.0%)

Failures:
3256 python   maximum-value-sum-by-placing-three-rooks-i -> interface_from_doocs returned None
3256 cpp      maximum-value-sum-by-placing-three-rooks-i -> interface_from_doocs returned None
3256 go       maximum-value-sum-by-placing-three-rooks-i -> interface_from_doocs returned None
3256 java     maximum-value-sum-by-placing-three-rooks-i -> interface_from_doocs returned None
3257 python   maximum-value-sum-by-placing-three-rooks-ii -> interface_from_doocs returned None
3257 cpp      maximum-value-sum-by-placing-three-rooks-ii -> interface_from_doocs returned None
3257 go       maximum-value-sum-by-placing-three-rooks-ii -> interface_from_doocs returned None
3257 java     maximum-value-sum-by-placing-three-rooks-ii -> interface_from_doocs returned None
3260 python   find-the-largest-palindrome-divisible-by-k -> interface_from_doocs returned None
3260 cpp      find-the-largest-palindrome-divisible-by-k -> interface_from_doocs returned None
3260 go       find-the-largest-palindrome-divisible-by-k -> interface_from_doocs returned None
3260 java     find-the-largest-palindrome-divisible-by-k -> interface_from_doocs returned None
3273 python   minimum-amount-of-damage-dealt-to-bob -> interface_from_doocs returned None
3273 cpp      minimum-amount-of-damage-dealt-to-bob -> interface_from_doocs returned None
3273 go       minimum-amount-of-damage-dealt-to-bob -> interface_from_doocs returned None
3273 java     minimum-amount-of-damage-dealt-to-bob -> interface_from_doocs returned None
3288 python   length-of-the-longest-increasing-path -> interface_from_doocs returned None
3288 cpp      length-of-the-longest-increasing-path -> interface_from_doocs returned None
3288 go       length-of-the-longest-increasing-path -> interface_from_doocs returned None
3288 java     length-of-the-longest-increasing-path -> interface_from_doocs returned None
3303 python   find-the-occurrence-of-first-almost-equal-substring -> interface_from_doocs returned None
3303 cpp      find-the-occurrence-of-first-almost-equal-substring -> interface_from_doocs returned None
3303 go       find-the-occurrence-of-first-almost-equal-substring -> interface_from_doocs returned None
3303 java     find-the-occurrence-of-first-almost-equal-substring -> interface_from_doocs returned None
3318 go       find-x-sum-of-all-k-long-subarrays-i -> interface_from_doocs returned None
3321 go       find-x-sum-of-all-k-long-subarrays-ii -> interface_from_doocs returned None
3327 go       check-if-dfs-strings-are-palindromes -> ValueError("Could not parse Go parameter: 'base'")
3348 python   smallest-divisible-digit-product-ii -> interface_from_doocs returned None
3348 cpp      smallest-divisible-digit-product-ii -> interface_from_doocs returned None
